Log file open, 01/31/23 23:41:41
[2023.02.01-05.01.26:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.01-05.01.26:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.01-05.01.26:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.01-05.01.26:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.01-05.01.26:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.01-05.01.26:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.01-05.01.26:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.01-05.01.26:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.01-05.01.26:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.01-05.01.26:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.01-05.01.26:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.01-05.01.26:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.01-05.01.26:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.01-05.01.26:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.01-05.01.26:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.01-05.01.26:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.01-05.01.26:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.01-05.01.26:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.01-05.01.26:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.01-05.01.26:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.01-05.01.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.01-05.01.26:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.01-05.01.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.01-05.01.26:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.01-05.01.26:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.01-05.01.26:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.01-05.01.26:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.01-05.01.26:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.01-05.01.26:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.01-05.01.26:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.01-05.01.26:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.01-05.01.26:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.01-05.01.26:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.01-05.01.26:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.01-05.01.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.01-05.01.26:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.01-05.01.26:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.01-05.01.26:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.01-05.01.26:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.01-05.01.26:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.01-05.01.26:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.01-05.01.26:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.01-05.01.26:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.01-05.01.26:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.01-05.01.26:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.01-05.01.26:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.01-05.01.26:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.01-05.01.26:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.01-05.01.26:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.01-05.01.26:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.01-05.01.26:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.01-05.01.26:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.01-05.01.26:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.01-05.01.26:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.01-05.01.26:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-05.01.26:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-05.01.26:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-05.01.26:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-05.01.26:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-05.01.26:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-05.01.26:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-05.01.26:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-05.01.26:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-05.01.26:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.01-05.01.26:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.01-05.01.26:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.01-05.01.26:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.01-05.01.26:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.01-05.01.26:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.01-05.01.26:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.01-05.01.26:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.01-05.01.26:995][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.01-05.01.27:050][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.01.27:700][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.01-05.01.27:701][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.01-05.01.28:801][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.319242 seconds
[2023.02.01-05.01.28:806][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-05.01.29:485][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.01-05.01.29:486][  0]LogSavePackage: Moving '../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Saved/HDRI_Epic_Courtyard_Daylight66C0E907416B644ACC7988AB7979389E.tmp' to '../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.01-05.01.29:507][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.45 sec
[2023.02.01-05.01.29:508][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-05.01.29:509][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-05.01.29:511][  0]LightingResults: New page: Lighting Build
[2023.02.01-05.01.29:528][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.01.29:532][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.01.29:538][  0]MapCheck: New page: Map Check
[2023.02.01-05.01.29:538][  0]LightingResults: New page: Lighting Build
[2023.02.01-05.01.29:564][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-05.01.29:589][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-05.01.29:853][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.01-05.01.29:854][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.01.29:855][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-05.01.29:866][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-05.01.29:866][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-05.01.29:867][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-05.01.29:928][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave themePrincipal...
[2023.02.01-05.01.29:929][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave themePrincipal...
[2023.02.01-05.01.30:069][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-05.01.30:069][  0]LogWorldPartition: Display: WorldPartition initialize took 203 ms
[2023.02.01-05.01.30:100][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_FPGun) ...
[2023.02.01-05.01.30:432][  0]LogAudio: Display: Chunk size for SoundWave /Game/sound/themePrincipal.themePrincipal: 262144
[2023.02.01-05.01.30:483][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-05.01.30:525][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-05.01.30:529][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-05.01.30:531][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.95ms to complete.
[2023.02.01-05.01.30:532][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.023
[2023.02.01-05.01.30:583][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1190.019
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Total job queries 6235, among them cache hits 0 (0.00%)
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Tracking 6225 distinct input hashes that result in 4472 distinct outputs (71.84%)
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: RAM used: 22.62 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.76%
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Shaders Compiled: 6225
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Jobs assigned 6230, completed 6225 (99.92%)
