Log file open, 01/30/23 11:44:35
[2023.01.30-18.29.42:600][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-18.29.42:888][525]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.30-18.29.42:890][525]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.30-18.29.42:993][525]LogViewport: Scene viewport resized to 988x658, mode Windowed.
[2023.01.30-18.30.38:656][949]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.30-18.31.15:607][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-18.31.15:614][106]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.031
[2023.01.30-18.31.15:614][106]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/sound/generalAtenuation] ([1] browsable assets)...
[2023.01.30-18.31.15:614][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/sound/generalAtenuation]
[2023.01.30-18.31.15:614][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/sound/generalAtenuation" FILE="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Autosaves/Game/sound/generalAtenuation_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-18.31.15:614][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/sound/generalAtenuation_Auto4
[2023.01.30-18.31.15:614][106]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/generalAtenuation_Auto4609DF2FE46C7D30036F1FA9BF73036B4.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Autosaves/Game/sound/generalAtenuation_Auto4.uasset'
[2023.01.30-18.31.15:615][106]LogFileHelpers: Auto-saving content packages took 0.001
[2023.01.30-18.33.23:808][868]LogSlate: Took 0.002991 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-18.46.06:710][984]BlueprintLog: New page: Compile BPSplineAudio
[2023.01.30-18.46.06:751][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-18.46.37:880][672]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.046 and deleted 0 files with total size 0 MiB. Scanned 1450 files in 1447 folders with total size 43 MiB.
[2023.01.30-18.59.18:082][364]BlueprintLog: New page: Compile BPSplineAudio
[2023.01.30-18.59.18:110][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.30-19.46.37:890][970]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.055 and deleted 0 files with total size 0 MiB. Scanned 1450 files in 1447 folders with total size 43 MiB.
[2023.01.30-20.04.31:704][805]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.30-20.04.31:708][806]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8176
[2023.01.30-20.04.31:778][814]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c5164a05-e96f-48ad-b880-d974b95de9f8}, Name=Realtek Digital Output (Realtek USB Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=65.51
[2023.01.30-20.04.31:778][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-20.04.31:779][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-20.04.58:123][934]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG FULL HD (NVIDIA High Definition Audio), InstanceID=1
[2023.01.30-20.04.58:129][935]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8176
[2023.01.30-20.04.58:172][940]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{214297ac-ab76-4abb-95f2-5802a3f7e3be}, Name=LG FULL HD (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=36.93
[2023.01.30-20.04.58:172][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-20.04.58:173][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-20.08.25:236][776]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.30-20.08.25:248][776]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8176
[2023.01.30-20.08.25:311][781]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c5164a05-e96f-48ad-b880-d974b95de9f8}, Name=Realtek Digital Output (Realtek USB Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=55.03
[2023.01.30-20.08.25:311][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-20.08.25:312][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-20.46.37:883][874]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.048 and deleted 0 files with total size 0 MiB. Scanned 1450 files in 1447 folders with total size 43 MiB.
[2023.01.30-21.25.44:192][369]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG FULL HD (NVIDIA High Definition Audio), InstanceID=1
[2023.01.30-21.25.44:197][369]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8176
[2023.01.30-21.25.44:249][373]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{214297ac-ab76-4abb-95f2-5802a3f7e3be}, Name=LG FULL HD (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=38.42
[2023.01.30-21.25.44:249][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-21.25.44:250][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-21.34.09:388][692]BlueprintLog: New page: Compile BPSplineAudio
[2023.01.30-21.34.09:419][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.30-21.38.01:647][633]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.30-21.38.01:648][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.44.28:891][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.44.28:941][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/sound/SplineAudio/BPSplineAudio" FILE="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/sound/SplineAudio/BPSplineAudio.uasset" SILENT=true
[2023.01.30-21.44.28:947][941]LogSavePackage: Moving output files for package: /Game/sound/SplineAudio/BPSplineAudio
[2023.01.30-21.44.28:947][941]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/BPSplineAudio2A612C7A4FB31CA59179168A2CCD1496.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/sound/SplineAudio/BPSplineAudio.uasset'
[2023.01.30-21.44.28:954][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 568 ms)
[2023.01.30-21.44.28:959][941]AssetCheck: New page: Asset Save: BPSplineAudio
[2023.01.30-21.44.28:959][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/sound/SplineAudio/BPSplineAudio.BPSplineAudio
[2023.01.30-21.44.32:416][328]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.30-21.44.32:420][328]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.30-21.44.32:423][328]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.32:423][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.44.32:471][328]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-21.44.32:471][328]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.32:471][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.44.38:472][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-21.44.42:948][ 41]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-21.44.42:985][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.44.43:025][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/sound/generalAtenuation" FILE="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/sound/generalAtenuation.uasset" SILENT=true
[2023.01.30-21.44.43:025][ 41]LogSavePackage: Moving output files for package: /Game/sound/generalAtenuation
[2023.01.30-21.44.43:026][ 41]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/generalAtenuationDC4C5829443081C162D3EB91722CF9BB.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/sound/generalAtenuation.uasset'
[2023.01.30-21.44.43:029][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 612 ms)
[2023.01.30-21.44.43:030][ 41]LogStall: Shutdown...
[2023.01.30-21.44.43:032][ 41]LogStall: Shutdown complete.
[2023.01.30-21.44.43:045][ 41]LogSlate: Window 'Content Browser' being destroyed
[2023.01.30-21.44.43:048][ 41]LogSlate: Window 'PFE_Julien - Unreal Editor' being destroyed
[2023.01.30-21.44.43:093][ 41]AssetCheck: New page: Asset Save: generalAtenuation
[2023.01.30-21.44.43:093][ 41]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/sound/generalAtenuation.generalAtenuation
[2023.01.30-21.44.43:094][ 42]Cmd: QUIT_EDITOR
[2023.01.30-21.44.43:094][ 42]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-21.44.43:096][ 42]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-21.44.43:096][ 42]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-21.44.43:096][ 42]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-21.44.43:096][ 42]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:096][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.44.43:097][ 42]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-21.44.43:097][ 42]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-21.44.43:097][ 42]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-21.44.43:236][ 42]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-21.44.43:236][ 42]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-21.44.43:236][ 42]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.30-21.44.43:239][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-21.44.43:240][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-21.44.43:245][ 42]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-21.44.43:248][ 42]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-21.44.43:248][ 42]LogExit: Preparing to exit.
[2023.01.30-21.44.43:267][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:276][ 42]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.44.43:745][ 42]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:747][ 42]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:749][ 42]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:750][ 42]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:752][ 42]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.44.43:789][ 42]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-21.44.43:796][ 42]LogExit: Editor shut down
[2023.01.30-21.44.43:797][ 42]LogExit: Transaction tracking system shut down
[2023.01.30-21.44.43:889][ 42]LogExit: Object subsystem successfully closed.
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: ================================================
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Total job queries 166, among them cache hits 14 (8.43%)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 118 distinct outputs (77.63%)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Jobs assigned 152, completed 152 (100.00%)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Average time worker was idle: 194.79 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 2.29 s, longest 8.05 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 4.79 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 3.87 s, max 8.76
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.21 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.38 jobs/batch
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Average processing rate: 10.00 jobs/sec
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Total thread time: 77.31 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Total thread preprocess time: 3.49 s
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 4.51%
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Effective parallelization: 5.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   12 times, average 1.07 sec, max 1.36 sec, min 0.72 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.77% of total time (compiled   17 times, average 0.76 sec, max 0.98 sec, min 0.57 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 16.65% of total time (compiled   12 times, average 1.07 sec, max 1.36 sec, min 0.72 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.78% of total time (compiled   18 times, average 0.51 sec, max 0.81 sec, min 0.35 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.19% of total time (compiled   18 times, average 0.44 sec, max 0.49 sec, min 0.32 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.84% of total time (compiled   14 times, average 0.38 sec, max 0.44 sec, min 0.29 sec)
[2023.01.30-21.44.43:893][ 42]LogShaderCompilers: Display: ================================================
[2023.01.30-21.44.43:897][ 42]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-21.44.43:909][ 42]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TextureEditor (995)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-21.44.43:934][ 42]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
